elapsed_ms	original_name	checkpoint_path	replay_name	replay_path
68520	id:000417,orig:01__select_only__ctype_gb18030_conversion__419dfd9f02b1__419dfd9f02b1.sql	/root/SQLeek/sqleek_pipeline/stage3_scheduler/checkpoints/mysql/r1/queue_12h/queue/id:000417,orig:01__select_only__ctype_gb18030_conversion__419dfd9f02b1__419dfd9f02b1.sql	time:68520,seq:000418,id:000417,orig:01__select_only__ctype_gb18030_conversion__419dfd9f02b1__419dfd9f02b1.sql	/root/SQLeek/sqleek_pipeline/stage3_scheduler/checkpoints/mysql/r1/queue_12h/replay_queue_time_named/time:68520,seq:000418,id:000417,orig:01__select_only__ctype_gb18030_conversion__419dfd9f02b1__419dfd9f02b1.sql
68520	id:000418,orig:01__select_only__ctype_gb18030_encoding_cn__33886b7b3cd7__33886b7b3cd7.sql	/root/SQLeek/sqleek_pipeline/stage3_scheduler/checkpoints/mysql/r1/queue_12h/queue/id:000418,orig:01__select_only__ctype_gb18030_encoding_cn__33886b7b3cd7__33886b7b3cd7.sql	time:68520,seq:000419,id:000418,orig:01__select_only__ctype_gb18030_encoding_cn__33886b7b3cd7__33886b7b3cd7.sql	/root/SQLeek/sqleek_pipeline/stage3_scheduler/checkpoints/mysql/r1/queue_12h/replay_queue_time_named/time:68520,seq:000419,id:000418,orig:01__select_only__ctype_gb18030_encoding_cn__33886b7b3cd7__33886b7b3cd7.sql
68520	id:000419,orig:01__select_only__ctype_gb18030_encoding_utf8__377f7ee1f4ad__377f7ee1f4ad.sql	/root/SQLeek/sqleek_pipeline/stage3_scheduler/checkpoints/mysql/r1/queue_12h/queue/id:000419,orig:01__select_only__ctype_gb18030_encoding_utf8__377f7ee1f4ad__377f7ee1f4ad.sql	time:68520,seq:000420,id:000419,orig:01__select_only__ctype_gb18030_encoding_utf8__377f7ee1f4ad__377f7ee1f4ad.sql	/root/SQLeek/sqleek_pipeline/stage3_scheduler/checkpoints/mysql/r1/queue_12h/replay_queue_time_named/time:68520,seq:000420,id:000419,orig:01__select_only__ctype_gb18030_encoding_utf8__377f7ee1f4ad__377f7ee1f4ad.sql
68520	id:000420,orig:01__select_only__ctype_gb18030_ligatures__9c78b7ad2113__9c78b7ad2113.sql	/root/SQLeek/sqleek_pipeline/stage3_scheduler/checkpoints/mysql/r1/queue_12h/queue/id:000420,orig:01__select_only__ctype_gb18030_ligatures__9c78b7ad2113__9c78b7ad2113.sql	time:68520,seq:000421,id:000420,orig:01__select_only__ctype_gb18030_ligatures__9c78b7ad2113__9c78b7ad2113.sql	/root/SQLeek/sqleek_pipeline/stage3_scheduler/checkpoints/mysql/r1/queue_12h/replay_queue_time_named/time:68520,seq:000421,id:000420,orig:01__select_only__ctype_gb18030_ligatures__9c78b7ad2113__9c78b7ad2113.sql
68520	id:000421,orig:01__select_only__ctype_gb2312__c3fdceb2e383__c3fdceb2e383.sql	/root/SQLeek/sqleek_pipeline/stage3_scheduler/checkpoints/mysql/r1/queue_12h/queue/id:000421,orig:01__select_only__ctype_gb2312__c3fdceb2e383__c3fdceb2e383.sql	time:68520,seq:000422,id:000421,orig:01__select_only__ctype_gb2312__c3fdceb2e383__c3fdceb2e383.sql	/root/SQLeek/sqleek_pipeline/stage3_scheduler/checkpoints/mysql/r1/queue_12h/replay_queue_time_named/time:68520,seq:000422,id:000421,orig:01__select_only__ctype_gb2312__c3fdceb2e383__c3fdceb2e383.sql
68520	id:000422,orig:01__select_only__ctype_gbk__71d5992e936f__71d5992e936f.sql	/root/SQLeek/sqleek_pipeline/stage3_scheduler/checkpoints/mysql/r1/queue_12h/queue/id:000422,orig:01__select_only__ctype_gbk__71d5992e936f__71d5992e936f.sql	time:68520,seq:000423,id:000422,orig:01__select_only__ctype_gbk__71d5992e936f__71d5992e936f.sql	/root/SQLeek/sqleek_pipeline/stage3_scheduler/checkpoints/mysql/r1/queue_12h/replay_queue_time_named/time:68520,seq:000423,id:000422,orig:01__select_only__ctype_gbk__71d5992e936f__71d5992e936f.sql
68520	id:000423,orig:01__select_only__ctype_gbk_binlog__a5860ac83873__a5860ac83873.sql	/root/SQLeek/sqleek_pipeline/stage3_scheduler/checkpoints/mysql/r1/queue_12h/queue/id:000423,orig:01__select_only__ctype_gbk_binlog__a5860ac83873__a5860ac83873.sql	time:68520,seq:000424,id:000423,orig:01__select_only__ctype_gbk_binlog__a5860ac83873__a5860ac83873.sql	/root/SQLeek/sqleek_pipeline/stage3_scheduler/checkpoints/mysql/r1/queue_12h/replay_queue_time_named/time:68520,seq:000424,id:000423,orig:01__select_only__ctype_gbk_binlog__a5860ac83873__a5860ac83873.sql
68520	id:000424,orig:01__select_only__ctype_hebrew__da76dbe3630d__da76dbe3630d.sql	/root/SQLeek/sqleek_pipeline/stage3_scheduler/checkpoints/mysql/r1/queue_12h/queue/id:000424,orig:01__select_only__ctype_hebrew__da76dbe3630d__da76dbe3630d.sql	time:68520,seq:000425,id:000424,orig:01__select_only__ctype_hebrew__da76dbe3630d__da76dbe3630d.sql	/root/SQLeek/sqleek_pipeline/stage3_scheduler/checkpoints/mysql/r1/queue_12h/replay_queue_time_named/time:68520,seq:000425,id:000424,orig:01__select_only__ctype_hebrew__da76dbe3630d__da76dbe3630d.sql
68520	id:000425,orig:01__select_only__ctype_latin1__a509732e901b__a509732e901b.sql	/root/SQLeek/sqleek_pipeline/stage3_scheduler/checkpoints/mysql/r1/queue_12h/queue/id:000425,orig:01__select_only__ctype_latin1__a509732e901b__a509732e901b.sql	time:68520,seq:000426,id:000425,orig:01__select_only__ctype_latin1__a509732e901b__a509732e901b.sql	/root/SQLeek/sqleek_pipeline/stage3_scheduler/checkpoints/mysql/r1/queue_12h/replay_queue_time_named/time:68520,seq:000426,id:000425,orig:01__select_only__ctype_latin1__a509732e901b__a509732e901b.sql
68520	id:000426,orig:01__select_only__ctype_latin1_de__d94a59f3a511__d94a59f3a511.sql	/root/SQLeek/sqleek_pipeline/stage3_scheduler/checkpoints/mysql/r1/queue_12h/queue/id:000426,orig:01__select_only__ctype_latin1_de__d94a59f3a511__d94a59f3a511.sql	time:68520,seq:000427,id:000426,orig:01__select_only__ctype_latin1_de__d94a59f3a511__d94a59f3a511.sql	/root/SQLeek/sqleek_pipeline/stage3_scheduler/checkpoints/mysql/r1/queue_12h/replay_queue_time_named/time:68520,seq:000427,id:000426,orig:01__select_only__ctype_latin1_de__d94a59f3a511__d94a59f3a511.sql
68520	id:000427,orig:01__select_only__ctype_latin1_de_myisam__83b1d21bc6c6__83b1d21bc6c6.sql	/root/SQLeek/sqleek_pipeline/stage3_scheduler/checkpoints/mysql/r1/queue_12h/queue/id:000427,orig:01__select_only__ctype_latin1_de_myisam__83b1d21bc6c6__83b1d21bc6c6.sql	time:68520,seq:000428,id:000427,orig:01__select_only__ctype_latin1_de_myisam__83b1d21bc6c6__83b1d21bc6c6.sql	/root/SQLeek/sqleek_pipeline/stage3_scheduler/checkpoints/mysql/r1/queue_12h/replay_queue_time_named/time:68520,seq:000428,id:000427,orig:01__select_only__ctype_latin1_de_myisam__83b1d21bc6c6__83b1d21bc6c6.sql
68520	id:000428,orig:01__select_only__ctype_latin2__53d300aabe6d__53d300aabe6d.sql	/root/SQLeek/sqleek_pipeline/stage3_scheduler/checkpoints/mysql/r1/queue_12h/queue/id:000428,orig:01__select_only__ctype_latin2__53d300aabe6d__53d300aabe6d.sql	time:68520,seq:000429,id:000428,orig:01__select_only__ctype_latin2__53d300aabe6d__53d300aabe6d.sql	/root/SQLeek/sqleek_pipeline/stage3_scheduler/checkpoints/mysql/r1/queue_12h/replay_queue_time_named/time:68520,seq:000429,id:000428,orig:01__select_only__ctype_latin2__53d300aabe6d__53d300aabe6d.sql
68520	id:000429,orig:01__select_only__ctype_latin2_ch__8d3ac1d88f94__8d3ac1d88f94.sql	/root/SQLeek/sqleek_pipeline/stage3_scheduler/checkpoints/mysql/r1/queue_12h/queue/id:000429,orig:01__select_only__ctype_latin2_ch__8d3ac1d88f94__8d3ac1d88f94.sql	time:68520,seq:000430,id:000429,orig:01__select_only__ctype_latin2_ch__8d3ac1d88f94__8d3ac1d88f94.sql	/root/SQLeek/sqleek_pipeline/stage3_scheduler/checkpoints/mysql/r1/queue_12h/replay_queue_time_named/time:68520,seq:000430,id:000429,orig:01__select_only__ctype_latin2_ch__8d3ac1d88f94__8d3ac1d88f94.sql
68520	id:000430,orig:01__select_only__ctype_latin2_ch_myisam__4c300ae78aaf__4c300ae78aaf.sql	/root/SQLeek/sqleek_pipeline/stage3_scheduler/checkpoints/mysql/r1/queue_12h/queue/id:000430,orig:01__select_only__ctype_latin2_ch_myisam__4c300ae78aaf__4c300ae78aaf.sql	time:68520,seq:000431,id:000430,orig:01__select_only__ctype_latin2_ch_myisam__4c300ae78aaf__4c300ae78aaf.sql	/root/SQLeek/sqleek_pipeline/stage3_scheduler/checkpoints/mysql/r1/queue_12h/replay_queue_time_named/time:68520,seq:000431,id:000430,orig:01__select_only__ctype_latin2_ch_myisam__4c300ae78aaf__4c300ae78aaf.sql
68520	id:000431,orig:01__select_only__ctype_ldml__305d9d3269fb__305d9d3269fb.sql	/root/SQLeek/sqleek_pipeline/stage3_scheduler/checkpoints/mysql/r1/queue_12h/queue/id:000431,orig:01__select_only__ctype_ldml__305d9d3269fb__305d9d3269fb.sql	time:68520,seq:000432,id:000431,orig:01__select_only__ctype_ldml__305d9d3269fb__305d9d3269fb.sql	/root/SQLeek/sqleek_pipeline/stage3_scheduler/checkpoints/mysql/r1/queue_12h/replay_queue_time_named/time:68520,seq:000432,id:000431,orig:01__select_only__ctype_ldml__305d9d3269fb__305d9d3269fb.sql
68520	id:000432,orig:01__select_only__ctype_like_range__e969097a1783__e969097a1783.sql	/root/SQLeek/sqleek_pipeline/stage3_scheduler/checkpoints/mysql/r1/queue_12h/queue/id:000432,orig:01__select_only__ctype_like_range__e969097a1783__e969097a1783.sql	time:68520,seq:000433,id:000432,orig:01__select_only__ctype_like_range__e969097a1783__e969097a1783.sql	/root/SQLeek/sqleek_pipeline/stage3_scheduler/checkpoints/mysql/r1/queue_12h/replay_queue_time_named/time:68520,seq:000433,id:000432,orig:01__select_only__ctype_like_range__e969097a1783__e969097a1783.sql
68520	id:000433,orig:01__select_only__ctype_many__8e765edbd732__8e765edbd732.sql	/root/SQLeek/sqleek_pipeline/stage3_scheduler/checkpoints/mysql/r1/queue_12h/queue/id:000433,orig:01__select_only__ctype_many__8e765edbd732__8e765edbd732.sql	time:68520,seq:000434,id:000433,orig:01__select_only__ctype_many__8e765edbd732__8e765edbd732.sql	/root/SQLeek/sqleek_pipeline/stage3_scheduler/checkpoints/mysql/r1/queue_12h/replay_queue_time_named/time:68520,seq:000434,id:000433,orig:01__select_only__ctype_many__8e765edbd732__8e765edbd732.sql
68520	id:000434,orig:01__select_only__ctype_recoding__8825e9e099da__8825e9e099da.sql	/root/SQLeek/sqleek_pipeline/stage3_scheduler/checkpoints/mysql/r1/queue_12h/queue/id:000434,orig:01__select_only__ctype_recoding__8825e9e099da__8825e9e099da.sql	time:68520,seq:000435,id:000434,orig:01__select_only__ctype_recoding__8825e9e099da__8825e9e099da.sql	/root/SQLeek/sqleek_pipeline/stage3_scheduler/checkpoints/mysql/r1/queue_12h/replay_queue_time_named/time:68520,seq:000435,id:000434,orig:01__select_only__ctype_recoding__8825e9e099da__8825e9e099da.sql
68520	id:000435,orig:01__select_only__ctype_sjis__8ce191bee3ac__8ce191bee3ac.sql	/root/SQLeek/sqleek_pipeline/stage3_scheduler/checkpoints/mysql/r1/queue_12h/queue/id:000435,orig:01__select_only__ctype_sjis__8ce191bee3ac__8ce191bee3ac.sql	time:68520,seq:000436,id:000435,orig:01__select_only__ctype_sjis__8ce191bee3ac__8ce191bee3ac.sql	/root/SQLeek/sqleek_pipeline/stage3_scheduler/checkpoints/mysql/r1/queue_12h/replay_queue_time_named/time:68520,seq:000436,id:000435,orig:01__select_only__ctype_sjis__8ce191bee3ac__8ce191bee3ac.sql
68520	id:000436,orig:01__select_only__ctype_tis620__2a117782ea07__2a117782ea07.sql	/root/SQLeek/sqleek_pipeline/stage3_scheduler/checkpoints/mysql/r1/queue_12h/queue/id:000436,orig:01__select_only__ctype_tis620__2a117782ea07__2a117782ea07.sql	time:68520,seq:000437,id:000436,orig:01__select_only__ctype_tis620__2a117782ea07__2a117782ea07.sql	/root/SQLeek/sqleek_pipeline/stage3_scheduler/checkpoints/mysql/r1/queue_12h/replay_queue_time_named/time:68520,seq:000437,id:000436,orig:01__select_only__ctype_tis620__2a117782ea07__2a117782ea07.sql
68520	id:000437,orig:01__select_only__ctype_uca__70c1c5654fbb__70c1c5654fbb.sql	/root/SQLeek/sqleek_pipeline/stage3_scheduler/checkpoints/mysql/r1/queue_12h/queue/id:000437,orig:01__select_only__ctype_uca__70c1c5654fbb__70c1c5654fbb.sql	time:68520,seq:000438,id:000437,orig:01__select_only__ctype_uca__70c1c5654fbb__70c1c5654fbb.sql	/root/SQLeek/sqleek_pipeline/stage3_scheduler/checkpoints/mysql/r1/queue_12h/replay_queue_time_named/time:68520,seq:000438,id:000437,orig:01__select_only__ctype_uca__70c1c5654fbb__70c1c5654fbb.sql
68520	id:000438,orig:01__select_only__ctype_uca_myisam__9679ceb160b9__9679ceb160b9.sql	/root/SQLeek/sqleek_pipeline/stage3_scheduler/checkpoints/mysql/r1/queue_12h/queue/id:000438,orig:01__select_only__ctype_uca_myisam__9679ceb160b9__9679ceb160b9.sql	time:68520,seq:000439,id:000438,orig:01__select_only__ctype_uca_myisam__9679ceb160b9__9679ceb160b9.sql	/root/SQLeek/sqleek_pipeline/stage3_scheduler/checkpoints/mysql/r1/queue_12h/replay_queue_time_named/time:68520,seq:000439,id:000438,orig:01__select_only__ctype_uca_myisam__9679ceb160b9__9679ceb160b9.sql
68520	id:000439,orig:01__select_only__ctype_ucs2_def__f2e264fa83b0__f2e264fa83b0.sql	/root/SQLeek/sqleek_pipeline/stage3_scheduler/checkpoints/mysql/r1/queue_12h/queue/id:000439,orig:01__select_only__ctype_ucs2_def__f2e264fa83b0__f2e264fa83b0.sql	time:68520,seq:000440,id:000439,orig:01__select_only__ctype_ucs2_def__f2e264fa83b0__f2e264fa83b0.sql	/root/SQLeek/sqleek_pipeline/stage3_scheduler/checkpoints/mysql/r1/queue_12h/replay_queue_time_named/time:68520,seq:000440,id:000439,orig:01__select_only__ctype_ucs2_def__f2e264fa83b0__f2e264fa83b0.sql
68520	id:000440,orig:01__select_only__ctype_ucs__0283dafdeefe__0283dafdeefe.sql	/root/SQLeek/sqleek_pipeline/stage3_scheduler/checkpoints/mysql/r1/queue_12h/queue/id:000440,orig:01__select_only__ctype_ucs__0283dafdeefe__0283dafdeefe.sql	time:68520,seq:000441,id:000440,orig:01__select_only__ctype_ucs__0283dafdeefe__0283dafdeefe.sql	/root/SQLeek/sqleek_pipeline/stage3_scheduler/checkpoints/mysql/r1/queue_12h/replay_queue_time_named/time:68520,seq:000441,id:000440,orig:01__select_only__ctype_ucs__0283dafdeefe__0283dafdeefe.sql
68520	id:000441,orig:01__select_only__ctype_ucs_myisam__287699f81fec__287699f81fec.sql	/root/SQLeek/sqleek_pipeline/stage3_scheduler/checkpoints/mysql/r1/queue_12h/queue/id:000441,orig:01__select_only__ctype_ucs_myisam__287699f81fec__287699f81fec.sql	time:68520,seq:000442,id:000441,orig:01__select_only__ctype_ucs_myisam__287699f81fec__287699f81fec.sql	/root/SQLeek/sqleek_pipeline/stage3_scheduler/checkpoints/mysql/r1/queue_12h/replay_queue_time_named/time:68520,seq:000442,id:000441,orig:01__select_only__ctype_ucs_myisam__287699f81fec__287699f81fec.sql
68520	id:000442,orig:01__select_only__ctype_ujis__4f179c360d41__4f179c360d41.sql	/root/SQLeek/sqleek_pipeline/stage3_scheduler/checkpoints/mysql/r1/queue_12h/queue/id:000442,orig:01__select_only__ctype_ujis__4f179c360d41__4f179c360d41.sql	time:68520,seq:000443,id:000442,orig:01__select_only__ctype_ujis__4f179c360d41__4f179c360d41.sql	/root/SQLeek/sqleek_pipeline/stage3_scheduler/checkpoints/mysql/r1/queue_12h/replay_queue_time_named/time:68520,seq:000443,id:000442,orig:01__select_only__ctype_ujis__4f179c360d41__4f179c360d41.sql
68520	id:000443,orig:01__select_only__ctype_ujis_myisam__455c647fd61c__455c647fd61c.sql	/root/SQLeek/sqleek_pipeline/stage3_scheduler/checkpoints/mysql/r1/queue_12h/queue/id:000443,orig:01__select_only__ctype_ujis_myisam__455c647fd61c__455c647fd61c.sql	time:68520,seq:000444,id:000443,orig:01__select_only__ctype_ujis_myisam__455c647fd61c__455c647fd61c.sql	/root/SQLeek/sqleek_pipeline/stage3_scheduler/checkpoints/mysql/r1/queue_12h/replay_queue_time_named/time:68520,seq:000444,id:000443,orig:01__select_only__ctype_ujis_myisam__455c647fd61c__455c647fd61c.sql
68520	id:000444,orig:01__select_only__ctype_ujis_ucs2__f9a248c3ece6__f9a248c3ece6.sql	/root/SQLeek/sqleek_pipeline/stage3_scheduler/checkpoints/mysql/r1/queue_12h/queue/id:000444,orig:01__select_only__ctype_ujis_ucs2__f9a248c3ece6__f9a248c3ece6.sql	time:68520,seq:000445,id:000444,orig:01__select_only__ctype_ujis_ucs2__f9a248c3ece6__f9a248c3ece6.sql	/root/SQLeek/sqleek_pipeline/stage3_scheduler/checkpoints/mysql/r1/queue_12h/replay_queue_time_named/time:68520,seq:000445,id:000444,orig:01__select_only__ctype_ujis_ucs2__f9a248c3ece6__f9a248c3ece6.sql
68520	id:000445,orig:01__select_only__ctype_unicode900__fed3c09d878d__fed3c09d878d.sql	/root/SQLeek/sqleek_pipeline/stage3_scheduler/checkpoints/mysql/r1/queue_12h/queue/id:000445,orig:01__select_only__ctype_unicode900__fed3c09d878d__fed3c09d878d.sql	time:68520,seq:000446,id:000445,orig:01__select_only__ctype_unicode900__fed3c09d878d__fed3c09d878d.sql	/root/SQLeek/sqleek_pipeline/stage3_scheduler/checkpoints/mysql/r1/queue_12h/replay_queue_time_named/time:68520,seq:000446,id:000445,orig:01__select_only__ctype_unicode900__fed3c09d878d__fed3c09d878d.sql
68520	id:000446,orig:01__select_only__ctype_unicode900_as_ci__b1974843ba6d__b1974843ba6d.sql	/root/SQLeek/sqleek_pipeline/stage3_scheduler/checkpoints/mysql/r1/queue_12h/queue/id:000446,orig:01__select_only__ctype_unicode900_as_ci__b1974843ba6d__b1974843ba6d.sql	time:68520,seq:000447,id:000446,orig:01__select_only__ctype_unicode900_as_ci__b1974843ba6d__b1974843ba6d.sql	/root/SQLeek/sqleek_pipeline/stage3_scheduler/checkpoints/mysql/r1/queue_12h/replay_queue_time_named/time:68520,seq:000447,id:000446,orig:01__select_only__ctype_unicode900_as_ci__b1974843ba6d__b1974843ba6d.sql
68520	id:000447,orig:01__select_only__ctype_unicode900_as_cs__a23b22af4534__a23b22af4534.sql	/root/SQLeek/sqleek_pipeline/stage3_scheduler/checkpoints/mysql/r1/queue_12h/queue/id:000447,orig:01__select_only__ctype_unicode900_as_cs__a23b22af4534__a23b22af4534.sql	time:68520,seq:000448,id:000447,orig:01__select_only__ctype_unicode900_as_cs__a23b22af4534__a23b22af4534.sql	/root/SQLeek/sqleek_pipeline/stage3_scheduler/checkpoints/mysql/r1/queue_12h/replay_queue_time_named/time:68520,seq:000448,id:000447,orig:01__select_only__ctype_unicode900_as_cs__a23b22af4534__a23b22af4534.sql
68520	id:000448,orig:01__select_only__ctype_unicode900_casetable__79b5d8ca9443__79b5d8ca9443.sql	/root/SQLeek/sqleek_pipeline/stage3_scheduler/checkpoints/mysql/r1/queue_12h/queue/id:000448,orig:01__select_only__ctype_unicode900_casetable__79b5d8ca9443__79b5d8ca9443.sql	time:68520,seq:000449,id:000448,orig:01__select_only__ctype_unicode900_casetable__79b5d8ca9443__79b5d8ca9443.sql	/root/SQLeek/sqleek_pipeline/stage3_scheduler/checkpoints/mysql/r1/queue_12h/replay_queue_time_named/time:68520,seq:000449,id:000448,orig:01__select_only__ctype_unicode900_casetable__79b5d8ca9443__79b5d8ca9443.sql
68520	id:000449,orig:01__select_only__ctype_utf16__fa5847c06ae0__fa5847c06ae0.sql	/root/SQLeek/sqleek_pipeline/stage3_scheduler/checkpoints/mysql/r1/queue_12h/queue/id:000449,orig:01__select_only__ctype_utf16__fa5847c06ae0__fa5847c06ae0.sql	time:68520,seq:000450,id:000449,orig:01__select_only__ctype_utf16__fa5847c06ae0__fa5847c06ae0.sql	/root/SQLeek/sqleek_pipeline/stage3_scheduler/checkpoints/mysql/r1/queue_12h/replay_queue_time_named/time:68520,seq:000450,id:000449,orig:01__select_only__ctype_utf16__fa5847c06ae0__fa5847c06ae0.sql
68520	id:000450,orig:01__select_only__ctype_utf16_myisam__5e5cbf0c7191__5e5cbf0c7191.sql	/root/SQLeek/sqleek_pipeline/stage3_scheduler/checkpoints/mysql/r1/queue_12h/queue/id:000450,orig:01__select_only__ctype_utf16_myisam__5e5cbf0c7191__5e5cbf0c7191.sql	time:68520,seq:000451,id:000450,orig:01__select_only__ctype_utf16_myisam__5e5cbf0c7191__5e5cbf0c7191.sql	/root/SQLeek/sqleek_pipeline/stage3_scheduler/checkpoints/mysql/r1/queue_12h/replay_queue_time_named/time:68520,seq:000451,id:000450,orig:01__select_only__ctype_utf16_myisam__5e5cbf0c7191__5e5cbf0c7191.sql
68520	id:000451,orig:01__select_only__ctype_utf16_uca__c876aa0396d9__c876aa0396d9.sql	/root/SQLeek/sqleek_pipeline/stage3_scheduler/checkpoints/mysql/r1/queue_12h/queue/id:000451,orig:01__select_only__ctype_utf16_uca__c876aa0396d9__c876aa0396d9.sql	time:68520,seq:000452,id:000451,orig:01__select_only__ctype_utf16_uca__c876aa0396d9__c876aa0396d9.sql	/root/SQLeek/sqleek_pipeline/stage3_scheduler/checkpoints/mysql/r1/queue_12h/replay_queue_time_named/time:68520,seq:000452,id:000451,orig:01__select_only__ctype_utf16_uca__c876aa0396d9__c876aa0396d9.sql
68520	id:000452,orig:01__select_only__ctype_utf16le__17bf19e813e8__17bf19e813e8.sql	/root/SQLeek/sqleek_pipeline/stage3_scheduler/checkpoints/mysql/r1/queue_12h/queue/id:000452,orig:01__select_only__ctype_utf16le__17bf19e813e8__17bf19e813e8.sql	time:68520,seq:000453,id:000452,orig:01__select_only__ctype_utf16le__17bf19e813e8__17bf19e813e8.sql	/root/SQLeek/sqleek_pipeline/stage3_scheduler/checkpoints/mysql/r1/queue_12h/replay_queue_time_named/time:68520,seq:000453,id:000452,orig:01__select_only__ctype_utf16le__17bf19e813e8__17bf19e813e8.sql
